userId,username,xp,level
701185178214596652,Wummyツ,10,1
396531454558994443,Reraaa,10,1
762271644029943838,l.u.cifer,10,1
774732068282171424,002,80,1
1041903492400435261,kylauwu,10,1
791365835184406558,alphaleader.uwu,10,1
817391444946845727,eren._._.yeager,10,1
430044815842082826,not.ansh,10,1
862189630992547911,Pokéarena,70,1
854128971125620736,KannaBot,70,1
1121744755936739388,Anime Update,70,1
708192957987029012,llkeru,10,1
197015089944068096,Coly,50,1
96269247411400704,lewisakura,281,7
981755777754755122,.phonkoholic.,40,1
1171981265738674298,bdwe0224,10,1
356107472269869058,kspalaiologos,20,1
219067402174988290,alula,0,2
812040914913591336,hesiiiiiii,10,1
831934465609302056,mr.sinre,90,1
825631375792144384,d0nipren.dogtail,30,1
338483733281767424,.turdsandwich,20,1
204255221017214977,YAGPDB.xyz,10,1
1154301131464388738,rain7870,10,1
857944814863646730,kunal.7844,10,1
429315263717179415,ziad87,137,5
514228508289925121,uwu,20,1
828100639866486795,Don't Panic!,556,13
1162796270281310379,jj.uwu.,30,1
1051421127706157056,.apunya,10,1
659166266711605249,.puzzy.,60,1
810500340616921088,0xh.,10,1
1157522332026421310,POMN,10,1
1157787472600768583,Nazuna Music,90,1
1050387073875595267,ZoYo Hosting,10,1
151916651988647936,pikadude,134,4
1172404943353827348,—͟͞͞ Luffy Sama,30,1
492131441375838210,cake,30,1
1093655510126952538,carlrusty_v_loccos,10,1
522126315780964393,kidus.,30,1
1127678381798994000,Eris,20,1
1170453790420373581,larkerlegit,10,1
1064555239493087252,imnotmadara,10,1
967103564642136124,duluper,90,1
353642673573199902,swonts,20,1
519576286570610699,jimpex,40,1
1153326241605222540,pilartxo_bcn,20,1
806214678627483651,unitednationsoffical,90,1
1073819368191959040,davickstwo1078,10,1
877581307788541992,kiraa7566,10,1
1148244984210919456,atonask_x.liltonlepios,10,1
170915625722576896,DRPG,40,1
912362420096344124,_arava_,10,1
466547527613939722,Rosalina,60,1
181353804266995713,oxylibrium,10,1
1128557820472741959,elgruexo,30,1
1022419550664400978,ニキータ・パリク,10,1
209769851651227648,smol_skyz,120,2
1161948246772559892,Gregotron,40,1
1172549119886250036,bunnkvibee,10,1
1175786523384361121,vytkitty,10,1
753217458029985852,RT Pollmaster,20,1
170868059882389504,seksi666,10,1
860549250450718742,slimi2,10,1
401549924199694338,SafetyAtLast™,30,1
584213384409382953,YEE式機器龍,20,1
847144338240569376,ZiBO,30,1
931202912888164474,Spruce,30,1
309878089746219008,Canti,20,1
1153098597542400051,A$troBot,10,1
883974139059261490,Marvin,10,1
916372883087974440,Melpo Verifier,10,1
620307267241377793,Gamebot,10,1
1108679074655764542,Duyre.ryy,20,1
736086156759924762,Antares Bot,10,1
995152223245975632,веселый прикол,70,1
1047613798464360498,Apptime,20,1
745758762115137657,Caneria,40,1
451379187031343104,LunaBot 🌙,30,1
1089931393733251132,Okaa,20,1
245339452464037888,overmage,20,1
758704185968427059,riotly,20,1
1172295644275298490,pzp7starbr,20,1
979955045799960637,hq_justin,20,1
1123629125484159168,3krm,100,1
1010923202941300776,k.66_,10,1
780937724001517608,_0x90,30,1
1052223846532513973,subhadeepghosh_,60,1
1099955820147519578,Transcendence,136,3
1170374025676079145,jcbjunovan,90,2
1133439371270434978,herocomplexity,80,1
275750056676818944,jamesdahlbender,50,1
615618687470403602,resad_d,20,1
913041821918187522,kaws806,20,1
368521195940741122,Lawliet,20,1
493722174666965003,roopelspoopels,20,1
1075864248414113873,oliver_ol,10,1
438484523882119169,synthetica_,20,1
613545019663712261,amightytank,20,1
1176263026584846427,lindabrown0802,10,1
1007075904314429500,dtblocker,10,1
670398653227204640,screamingcreeper,70,1
898629308761899051,CanadianMade,10,1
509429653081948191,greasybacon_,10,1
915533218453782549,name.404,60,1
801027359087001631,Shibe,40,1
1070357587876393002,EvoX,100,1
728332591790293044,OFFlimits,50,1
683053587215024213,Gradient,80,1
1023249050272792699,billol,30,1
135251434445733888,Spectra,10,1
710672266245177365,ClemBot,10,1
809017610111942686,Dice Roller,10,1
1118220952556286013,Cynthia,10,1
858460009284894750,Rankie,10,1
224956654846738432,cyberblitzbirne,10,1
996679848120561774,pals_report,20,1
920797181034778655,jzcob,10,1
657542394576764938,electrify.3,10,1
1122413326174003290,Flame,10,1
849947229523279882,furkibu,70,1
929742763036123138,Champ,50,1
1091762298059771986,Odyssey Bot™,10,1
216379983596224513,bffa,10,1
494689229473972224,.yungboi,20,1
259708781166985217,dzlandis,10,1
767484682769399878,ve1.,10,1
1036416037857525900,GiveawayBot.,10,1
931226824753700934,Aeona,10,1
642416218967375882,clari7744,40,1
736720144390160436,ocean2675,56,3
721054839554965545,a p r i l,0,2
134073775925886976,MathBot,80,1
714550610489508050,domeq,10,1
1063619913593405521,HentaiBot2,10,1
912812466377998396,Rune,10,1
673994042450903089,Emojifier,10,1
511173424522199070,Aleeva,10,1
725721249652670555,Custom Command,10,1
935514626735611945,hamid0786,20,1
863874799255814164,pirgu_,100,1
997165748860489848,tymo1223,10,1
414734876835708928,mikko.,20,1
748644322446016563,faxdelas,10,1
756571779098476644,camilou1999,50,1
751929465474646066,jamiemorningstar,20,1
1018940826627362836,adam1280,10,1
701525178349387868,jevalent,40,1
745907514373046303,fenrisulfr9450,30,1
1025434393541627934,kasdyl,10,1
524371727812263948,gideon_foxo,30,1
1055535138643136542,leahkofficial,10,1
774377805466566677,datcomet,10,1
820952511589646356,sense.less69,20,1
332638959383347201,osnar,10,1
1085907367763394611,gafjustgaf,70,1
905086193186766869,52shubh,10,1
704983780682760242,thedvrkwolf,20,1
266624760782258186,Skyra,10,1
994991593494941807,Stade,10,1
921562825703436329,Shinobu,10,1
210805198002585600,jagbot,10,1
224606298673512458,439bananas,30,1
292953664492929025,UnbelievaBoat,20,1
528696449916207104,bandit019,30,1
912083325273915402,affenwunder,10,1
456443941169004545,spacebanane,36,3
591865042996297729,hurt2squirt,10,1
1177411777101828167,78leonardo78,219,6
630059176407728138,thebloodcloud,70,2
968995158983073923,savior9577,130,2
214175043846930432,broman.dev,10,1
445171211127881750,plavorseol,10,1
788425548384174160,rnilaweera,30,1
1155068265454903378,altizachen,20,1
448617872902586379,classyzxl,20,1
1135349174251049011,jaybug826,80,1
787162619504492554,cafeBot,30,1
983405463959916555,Shrimp,10,1
265162449441783808,beepBot,20,1
716293342740348948,Pokedi,10,1
908418162687619133,Asuka,10,1
706865701373345813,Noodles,20,1
766647665647288350,72_helper,10,1
700743797977514004,Friskytool,10,1
786055185813864518,mutantsneeze,50,2
183787081825255424,k4hveci,10,1
1171816614543511625,techydevelops,20,1
1175183523930452039,fortnte._82844,10,1
195156669108322313,zookfoodle,40,1
168497908314800129,Uzume,20,1
173471643895595008,Boat,50,1
610924161979908136,fbm_vsj,10,1
1045011821838475334,japlic,50,1
85614143951892480,UB3R-B0T,30,1
564426594144354315,Suggester,40,1
298827078013288450,Accord,40,1
526543913788637204,Bowling Ball,20,1
613694998524985354,Edward,40,1
1156795645630361652,Alfina,10,1
356268235697553409,.fmbot,20,1
681137419663441933,Nors,40,1
847972974786248704,LabyCheck,40,1
1143861352453124149,StarBot,20,1
883474362416635975,BD Security remake,40,1
740158040615157791,ClanButlerLegend,20,1
831231000507318312,GlobalX,40,1
805150455378345994,Ducky,20,1
1069983815310778421,Noisy,20,1
948637316145102868,Orator,40,1
1131716663629332530,mixy,20,1
804118603397726260,aSoc Chat,40,1
360404222908432384,Anti-Bully Bot,10,1
752528726163456060,AI,20,1
982994529080725545,vincenzo,20,1
698665757684400157,diablo4585,70,1
767855378590859275,mightyfckinguy,10,1
810725754374979616,GF Status,10,1
1071376465318379520,Pinned Messages,40,1
685851531790123031,kaiyune,10,1
942391345295818812,mattyice420.,20,1
343383572805058560,vending.machine,10,2
718827787422793820,Hystats,80,1
825382504353234954,alvinjoy,10,1
928361369651265536,malix.dev,10,1
825956023092903956,angel7510,10,1
1006756422782029876,TearBot,10,1
172002275412279296,Tatsu,10,1
189759562910400512,brain,10,1
1170117137466138788,tavin_02,10,1
947523937649193041,Hile,10,1
940823171765006357,againstme,10,1
1143598559816601670,nkcsc21,10,1
427474478646165505,mist7k,50,1
532206174939119620,imperatorsim,10,1
1133892134701891687,blackd3ath.,10,1
647269760782041133,espimarisa,10,2
973736581280182322,walid1823,10,1
557628352828014614,Ticket Tool,10,1
432610292342587392,Mudae,10,1
373876072183234570,steelix_0,10,1
808720142137294949,luihum,10,1
1156134562418663585,UniBot,10,1
994704721388515338,tahminahaleem,100,1
981649513427111957,Would You,10,1
1153677175690637382,ladislav_42673_67950,10,1
1117912749146656790,douxx.py,30,1
190916650143318016,advaith,20,1
1028163443414532207,caleb45,10,1
240254129333731328,Vortex,20,1
377509867923046404,eddymvp,10,1
980568080981848075,barb0542,10,1
671549251024584725,yetnt,10,1
119482224713269248,Lindsey,10,1
194156730228277248,Yaksha,10,1
619460266962452480,sayouri01,10,1
921675266898657291,ritik69,10,1
733750321997807757,hnc.,10,1
103347843934212096,stupidcat,10,1
616105710706622475,excel_infinity,10,1
670693338332004364,furtifoppe,10,1
721812101823463475,Bbqchicken,40,2
481068576363773972,itzwebster,10,1
1102866239975587841,keeshia_.,10,1
589930878378049537,subprocess.exit,60,1
150422367049482240,lob4,10,1
985853273225445386,ares50800,10,1
532288472946442271,barepman,10,1
401669918233329664,c0nfuse,10,1
964607839706423376,nowzcry,30,1
1044050359586394192,NotifyMe,110,1
352201506998714368,landorthegreat,50,1
1023772836407545876,packgoddddd.,10,1
438118478155743243,breaddrawsstuff,50,1
292212176494657536,Highlight,20,1
801742991185936384,Ami,10,1
268808923841167360,jp_teixeira,10,1
747403406154399765,amazingakai,30,1
145162973910925312,hcgrandon,10,1
886971572668219392,moonmachine.,10,1
209650831098642434,omar1111,10,1
1083501998650953748,galasalih,30,1
1115679315410042891,cedricig,10,1
227428335687303168,vibeman1987,10,1
980969880960520192,alef_santos,10,1
849376795966570517,leveling,10,1
694964189105487983,kkaitoumae,10,1
1137313595651264522,spike0857,20,1
224906648890638337,gardensnakes,40,1
773526600419377162,drakonblaze_,10,1
827990028995002388,umair4678,20,1
702995150388986016,manu_1025,60,1
936875191580102666,Moosic,30,1
641385620530266125,Helper.gg,10,1
1002295868428386434,_xeyo,70,1
1152086338900873216,alt.beastboy,20,1
1107359157566324767,hazelnut555,20,1
532299691518459907,kingx55555,40,1
834775812729077800,taking_a_nap,10,1
249256265488924672,anth0kage,10,1
751368543391449147,lelewithheart,30,1
995000644660383764,madhav_1111,10,1
424834280124973066,julpav,10,1
1061653805827113012,realyetrelentless,10,1
1162376062378979350,mishael.17,10,1
94203228043874304,magicmage,10,1
1136174952534523925,MINECRAFT LEGENDS #changelogs,10,1
190544080164487168,system.runtime.interopservices,50,1
1066456992878706760,lucass0429,20,1
730304544101105695,bajrangdalleader,10,1
778227864079302697,xxpark3rxx,10,1
707525693780787232,tapokitpoitigopotlhipegama,20,1
217299114843439115,mrxcao,10,1
175408504427905025,jedayoshi,10,1
875595707447390258,ravena4833,10,1
490707751832649738,TacoShack,10,1
1171685287936659459,mgpmastyt,20,1
896316844225470474,sunnythereal,20,1
1101320015849992303,chimdisamuel,10,1
851588007697580033,.nyr.,20,1
273216249021071360,iamanissue,10,1
636598760616624128,z3r0.69,10,1
378463405054623747,itzj0k3r,10,1
869789372969537556,Discord Developers #discord-api-announcements,10,1
1054210953924849664,tears_of_the_kingdom,10,1
519903611120123924,god_of_the_dragons,20,1
778697286950715413,Shiroe,20,1
938931317981204510,brotato2113,70,2
1147308835808235581,ScytedTV,60,1
537451505041539083,kweebie,36,3
1153408955465355455,Levlr Dev,50,1
undefined,undefined,undefined,undefined
